,index,Predicted
0,0,301.2754258269435
1,1,301.2855425219639
2,2,301.29565921698435
3,3,301.3057759120048
4,4,301.3158926070252
5,5,301.32600930204563
6,6,301.33612599706606
7,7,301.3462426920865
8,8,301.3563593871069
9,9,301.36647608212735
10,10,301.3765927771478
11,11,301.3867094721682
12,12,301.39682616718864
13,13,301.40694286220906
14,14,301.4170595572295
15,15,301.4271762522499
16,16,301.43729294727035
17,17,301.4474096422908
18,18,301.45752633731126
19,19,301.4676430323317
20,20,301.4777597273521
21,21,301.48787642237255
22,22,301.497993117393
23,23,301.5081098124134
24,24,301.51822650743384
25,25,301.52834320245427
26,26,301.5384598974747
27,27,301.5485765924951
28,28,301.55869328751555
29,29,301.568809982536
30,30,301.5789266775564
31,31,301.58904337257684
32,32,301.59916006759727
33,33,301.6092767626177
34,34,301.6193934576381
35,35,301.62951015265855
36,36,301.639626847679
37,37,301.6497435426994
38,38,301.65986023771984
39,39,301.66997693274027
40,40,301.6800936277607
41,41,301.6902103227811
42,42,301.70032701780156
43,43,301.710443712822
44,44,301.7205604078424
45,45,301.73067710286284
46,46,301.74079379788327
47,47,301.7509104929037
48,48,301.7610271879241
49,49,301.77114388294456
50,50,301.781260577965
51,51,301.7913772729854
52,52,301.80149396800584
53,53,301.8116106630263
54,54,301.82172735804676
55,55,301.8318440530672
56,56,301.8419607480876
57,57,301.85207744310804
58,58,301.8621941381285
59,59,301.8723108331489
60,60,301.88242752816933
61,61,301.89254422318976
62,62,301.9026609182102
63,63,301.9127776132306
64,64,301.92289430825105
65,65,301.9330110032715
66,66,301.9431276982919
67,67,301.95324439331233
68,68,301.96336108833276
69,69,301.9734777833532
70,70,301.9835944783736
71,71,301.99371117339405
72,72,302.0038278684145
73,73,302.0139445634349
74,74,302.02406125845533
75,75,302.03417795347576
76,76,302.0442946484962
77,77,302.0544113435166
78,78,302.06452803853705
79,79,302.0746447335575
80,80,302.0847614285779
81,81,302.09487812359833
82,82,302.10499481861876
83,83,302.1151115136392
84,84,302.1252282086596
85,85,302.13534490368005
86,86,302.1454615987005
87,87,302.1555782937209
88,88,302.16569498874134
89,89,302.1758116837618
90,90,302.18592837878225
91,91,302.1960450738027
92,92,302.2061617688231
93,93,302.21627846384354
94,94,302.22639515886397
95,95,302.2365118538844
96,96,302.2466285489048
97,97,302.25674524392525
98,98,302.2668619389457
99,99,302.2769786339661
100,100,302.28709532898654
101,101,302.29721202400697
102,102,302.3073287190274
103,103,302.3174454140478
104,104,302.32756210906825
105,105,302.3376788040887
106,106,302.3477954991091
107,107,302.35791219412954
108,108,302.36802888914997
109,109,302.3781455841704
110,110,302.3882622791908
111,111,302.39837897421125
112,112,302.4084956692317
113,113,302.4186123642521
114,114,302.42872905927254
115,115,302.43884575429297
116,116,302.4489624493134
117,117,302.4590791443338
118,118,302.46919583935426
119,119,302.4793125343747
120,120,302.4894292293951
121,121,302.49954592441554
122,122,302.50966261943597
123,123,302.5197793144564
124,124,302.52989600947683
125,125,302.5400127044973
126,126,302.55012939951774
127,127,302.5602460945382
128,128,302.5703627895586
129,129,302.58047948457903
130,130,302.59059617959946
131,131,302.6007128746199
132,132,302.6108295696403
133,133,302.62094626466074
134,134,302.6310629596812
135,135,302.6411796547016
136,136,302.65129634972203
137,137,302.66141304474246
138,138,302.6715297397629
139,139,302.6816464347833
140,140,302.69176312980375
141,141,302.7018798248242
142,142,302.7119965198446
143,143,302.72211321486503
144,144,302.73222990988546
145,145,302.7423466049059
146,146,302.7524632999263
147,147,302.76257999494675
148,148,302.7726966899672
149,149,302.7828133849876
150,150,302.79293008000803
151,151,302.80304677502846
152,152,302.8131634700489
153,153,302.8232801650693
154,154,302.83339686008975
155,155,302.8435135551102
156,156,302.8536302501306
157,157,302.86374694515104
158,158,302.87386364017146
159,159,302.8839803351919
160,160,302.8940970302124
161,161,302.9042137252328
162,162,302.91433042025324
163,163,302.92444711527367
164,164,302.9345638102941
165,165,302.9446805053145
166,166,302.95479720033495
167,167,302.9649138953554
168,168,302.9750305903758
169,169,302.98514728539624
170,170,302.99526398041667
171,171,303.0053806754371
172,172,303.0154973704575
173,173,303.02561406547795
174,174,303.0357307604984
175,175,303.0458474555188
176,176,303.05596415053924
177,177,303.06608084555967
178,178,303.0761975405801
179,179,303.0863142356005
180,180,303.09643093062095
181,181,303.1065476256414
182,182,303.1166643206618
183,183,303.12678101568224
184,184,303.13689771070267
185,185,303.1470144057231
186,186,303.1571311007435
187,187,303.16724779576396
188,188,303.1773644907844
189,189,303.1874811858048
190,190,303.19759788082524
191,191,303.20771457584567
192,192,303.2178312708661
193,193,303.22794796588653
194,194,303.23806466090696
195,195,303.24818135592744
196,196,303.2582980509479
197,197,303.2684147459683
198,198,303.27853144098873
199,199,303.28864813600916
200,200,303.2987648310296
201,201,303.30888152605
202,202,303.31899822107044
203,203,303.3291149160909
204,204,303.3392316111113
205,205,303.34934830613173
206,206,303.35946500115216
207,207,303.3695816961726
208,208,303.379698391193
209,209,303.38981508621345
210,210,303.3999317812339
211,211,303.4100484762543
212,212,303.42016517127473
213,213,303.43028186629516
214,214,303.4403985613156
215,215,303.450515256336
216,216,303.46063195135645
217,217,303.4707486463769
218,218,303.4808653413973
219,219,303.49098203641773
220,220,303.50109873143816
221,221,303.5112154264586
222,222,303.521332121479
223,223,303.53144881649945
224,224,303.5415655115199
225,225,303.5516822065403
226,226,303.56179890156073
227,227,303.57191559658116
228,228,303.5820322916016
229,229,303.592148986622
230,230,303.60226568164245
231,231,303.61238237666294
232,232,303.62249907168336
233,233,303.6326157667038
234,234,303.6427324617242
235,235,303.65284915674465
236,236,303.6629658517651
237,237,303.6730825467855
238,238,303.68319924180594
239,239,303.69331593682637
240,240,303.7034326318468
241,241,303.7135493268672
242,242,303.72366602188765
243,243,303.7337827169081
244,244,303.7438994119285
245,245,303.75401610694894
246,246,303.76413280196937
247,247,303.7742494969898
248,248,303.7843661920102
249,249,303.79448288703065
250,250,303.8045995820511
251,251,303.8147162770715
252,252,303.82483297209194
253,253,303.83494966711237
254,254,303.8450663621328
255,255,303.8551830571532
256,256,303.86529975217366
257,257,303.8754164471941
258,258,303.8855331422145
259,259,303.89564983723494
260,260,303.90576653225537
261,261,303.9158832272758
262,262,303.9259999222962
263,263,303.93611661731666
264,264,303.9462333123371
265,265,303.9563500073575
266,266,303.966466702378
267,267,303.97658339739843
268,268,303.98670009241886
269,269,303.9968167874393
270,270,304.0069334824597
271,271,304.01705017748014
272,272,304.0271668725006
273,273,304.037283567521
274,274,304.04740026254143
275,275,304.05751695756186
276,276,304.0676336525823
277,277,304.0777503476027
278,278,304.08786704262315
279,279,304.0979837376436
280,280,304.108100432664
281,281,304.11821712768443
282,282,304.12833382270486
283,283,304.1384505177253
284,284,304.1485672127457
285,285,304.15868390776615
286,286,304.1688006027866
287,287,304.178917297807
288,288,304.18903399282743
289,289,304.19915068784786
290,290,304.2092673828683
291,291,304.2193840778887
292,292,304.22950077290915
293,293,304.2396174679296
294,294,304.24973416295
295,295,304.25985085797043
296,296,304.26996755299086
297,297,304.2800842480113
298,298,304.2902009430317
299,299,304.30031763805215
300,300,304.3104343330726
301,301,304.32055102809306
302,302,304.3306677231135
303,303,304.3407844181339
304,304,304.35090111315435
305,305,304.3610178081748
306,306,304.3711345031952
307,307,304.38125119821564
308,308,304.39136789323607
309,309,304.4014845882565
310,310,304.4116012832769
311,311,304.42171797829735
312,312,304.4318346733178
313,313,304.4419513683382
314,314,304.45206806335864
315,315,304.46218475837907
316,316,304.4723014533995
317,317,304.4824181484199
318,318,304.49253484344035
319,319,304.5026515384608
320,320,304.5127682334812
321,321,304.52288492850164
322,322,304.53300162352207
323,323,304.5431183185425
324,324,304.5532350135629
325,325,304.56335170858335
326,326,304.5734684036038
327,327,304.5835850986242
328,328,304.59370179364464
329,329,304.60381848866507
330,330,304.6139351836855
331,331,304.6240518787059
332,332,304.63416857372636
333,333,304.6442852687468
334,334,304.6544019637672
335,335,304.66451865878764
336,336,304.67463535380807
337,337,304.68475204882856
338,338,304.694868743849
339,339,304.7049854388694
340,340,304.71510213388984
341,341,304.7252188289103
342,342,304.7353355239307
343,343,304.74545221895113
344,344,304.75556891397156
345,345,304.765685608992
346,346,304.7758023040124
347,347,304.78591899903284
348,348,304.7960356940533
349,349,304.8061523890737
350,350,304.81626908409413
351,351,304.82638577911456
352,352,304.836502474135
353,353,304.8466191691554
354,354,304.85673586417585
355,355,304.8668525591963
356,356,304.8769692542167
357,357,304.88708594923713
358,358,304.89720264425756
359,359,304.907319339278
360,360,304.9174360342984
361,361,304.92755272931885
362,362,304.9376694243393
363,363,304.9477861193597
364,364,304.95790281438013
365,365,304.96801950940056
366,366,304.978136204421
367,367,304.9882528994414
368,368,304.99836959446185
369,369,305.0084862894823
370,370,305.0186029845027
371,371,305.02871967952314
372,372,305.0388363745436
373,373,305.04895306956405
374,374,305.0590697645845
375,375,305.0691864596049
376,376,305.07930315462534
377,377,305.08941984964576
378,378,305.0995365446662
379,379,305.1096532396866
380,380,305.11976993470705
381,381,305.1298866297275
382,382,305.1400033247479
383,383,305.15012001976834
384,384,305.16023671478877
385,385,305.1703534098092
386,386,305.1804701048296
387,387,305.19058679985005
388,388,305.2007034948705
389,389,305.2108201898909
390,390,305.22093688491134
391,391,305.23105357993177
392,392,305.2411702749522
393,393,305.2512869699726
394,394,305.26140366499305
395,395,305.2715203600135
396,396,305.2816370550339
397,397,305.29175375005434
398,398,305.30187044507477
399,399,305.3119871400952
400,400,305.3221038351156
401,401,305.33222053013606
402,402,305.3423372251565
403,403,305.3524539201769
404,404,305.36257061519734
405,405,305.37268731021777
406,406,305.3828040052382
407,407,305.3929207002586
408,408,305.4030373952791
409,409,305.41315409029954
410,410,305.42327078531997
411,411,305.4333874803404
412,412,305.44350417536083
413,413,305.45362087038126
414,414,305.4637375654017
415,415,305.4738542604221
416,416,305.48397095544254
417,417,305.494087650463
418,418,305.5042043454834
419,419,305.51432104050383
420,420,305.52443773552426
421,421,305.5345544305447
422,422,305.5446711255651
423,423,305.55478782058555
424,424,305.564904515606
425,425,305.5750212106264
426,426,305.58513790564683
427,427,305.59525460066726
428,428,305.6053712956877
429,429,305.6154879907081
430,430,305.62560468572855
431,431,305.635721380749
432,432,305.6458380757694
433,433,305.65595477078983
434,434,305.66607146581026
435,435,305.6761881608307
436,436,305.6863048558511
437,437,305.69642155087155
438,438,305.706538245892
439,439,305.7166549409124
440,440,305.72677163593283
441,441,305.73688833095326
442,442,305.7470050259737
443,443,305.7571217209942
444,444,305.7672384160146
445,445,305.77735511103504
446,446,305.78747180605546
447,447,305.7975885010759
448,448,305.8077051960963
449,449,305.81782189111675
450,450,305.8279385861372
451,451,305.8380552811576
452,452,305.84817197617804
453,453,305.85828867119847
454,454,305.8684053662189
455,455,305.8785220612393
456,456,305.88863875625975
457,457,305.8987554512802
458,458,305.9088721463006
459,459,305.91898884132104
460,460,305.92910553634147
461,461,305.9392222313619
462,462,305.9493389263823
463,463,305.95945562140275
464,464,305.9695723164232
465,465,305.9796890114436
466,466,305.98980570646404
467,467,305.99992240148447
468,468,306.0100390965049
469,469,306.0201557915253
470,470,306.03027248654575
471,471,306.0403891815662
472,472,306.0505058765866
473,473,306.06062257160704
474,474,306.07073926662747
475,475,306.0808559616479
476,476,306.0909726566683
477,477,306.10108935168876
478,478,306.1112060467092
479,479,306.12132274172967
480,480,306.1314394367501
481,481,306.1415561317705
482,482,306.15167282679096
483,483,306.1617895218114
484,484,306.1719062168318
485,485,306.18202291185224
486,486,306.1921396068727
487,487,306.2022563018931
488,488,306.21237299691353
489,489,306.22248969193396
490,490,306.2326063869544
491,491,306.2427230819748
492,492,306.25283977699524
493,493,306.2629564720157
494,494,306.2730731670361
495,495,306.28318986205653
496,496,306.29330655707696
497,497,306.3034232520974
498,498,306.3135399471178
499,499,306.32365664213825
500,500,306.3337733371587
501,501,306.3438900321791
502,502,306.35400672719953
503,503,306.36412342221996
504,504,306.3742401172404
505,505,306.3843568122608
506,506,306.39447350728125
507,507,306.4045902023017
508,508,306.4147068973221
509,509,306.42482359234253
510,510,306.43494028736296
511,511,306.4450569823834
512,512,306.4551736774038
513,513,306.46529037242425
514,514,306.47540706744473
515,515,306.48552376246516
516,516,306.4956404574856
517,517,306.505757152506
518,518,306.51587384752645
519,519,306.5259905425469
520,520,306.5361072375673
521,521,306.54622393258774
522,522,306.55634062760817
523,523,306.5664573226286
524,524,306.576574017649
525,525,306.58669071266945
526,526,306.5968074076899
527,527,306.6069241027103
528,528,306.61704079773074
529,529,306.62715749275117
530,530,306.6372741877716
531,531,306.647390882792
532,532,306.65750757781245
533,533,306.6676242728329
534,534,306.6777409678533
535,535,306.68785766287374
536,536,306.69797435789417
537,537,306.7080910529146
538,538,306.718207747935
539,539,306.72832444295545
540,540,306.7384411379759
541,541,306.7485578329963
542,542,306.75867452801674
543,543,306.76879122303717
544,544,306.7789079180576
545,545,306.789024613078
546,546,306.79914130809846
547,547,306.8092580031189
548,548,306.8193746981393
549,549,306.82949139315974
550,550,306.8396080881802
551,551,306.84972478320066
552,552,306.8598414782211
553,553,306.8699581732415
554,554,306.88007486826194
555,555,306.8901915632824
556,556,306.9003082583028
557,557,306.91042495332323
558,558,306.92054164834366
559,559,306.9306583433641
560,560,306.9407750383845
561,561,306.95089173340494
562,562,306.9610084284254
563,563,306.9711251234458
564,564,306.98124181846623
565,565,306.99135851348666
566,566,307.0014752085071
567,567,307.0115919035275
568,568,307.02170859854795
569,569,307.0318252935684
570,570,307.0419419885888
571,571,307.05205868360923
572,572,307.06217537862966
573,573,307.0722920736501
574,574,307.0824087686705
575,575,307.09252546369095
576,576,307.1026421587114
577,577,307.1127588537318
578,578,307.12287554875223
579,579,307.13299224377266
580,580,307.1431089387931
581,581,307.1532256338135
582,582,307.16334232883395
583,583,307.1734590238544
584,584,307.1835757188748
585,585,307.1936924138953
586,586,307.2038091089157
587,587,307.21392580393615
588,588,307.2240424989566
589,589,307.234159193977
590,590,307.24427588899744
591,591,307.25439258401786
592,592,307.2645092790383
593,593,307.2746259740587
594,594,307.28474266907915
595,595,307.2948593640996
596,596,307.30497605912
597,597,307.31509275414044
598,598,307.32520944916087
599,599,307.3353261441813
600,600,307.3454428392017
601,601,307.35555953422215
602,602,307.3656762292426
603,603,307.375792924263
604,604,307.38590961928344
605,605,307.39602631430387
606,606,307.4061430093243
607,607,307.4162597043447
608,608,307.42637639936515
609,609,307.4364930943856
610,610,307.446609789406
611,611,307.45672648442644
612,612,307.46684317944687
613,613,307.4769598744673
614,614,307.4870765694877
615,615,307.49719326450816
616,616,307.5073099595286
617,617,307.517426654549
618,618,307.52754334956944
619,619,307.53766004458987
620,620,307.5477767396103
621,621,307.5578934346308
622,622,307.5680101296512
623,623,307.57812682467164
624,624,307.58824351969207
625,625,307.5983602147125
626,626,307.60847690973293
627,627,307.61859360475336
628,628,307.6287102997738
629,629,307.6388269947942
630,630,307.64894368981464
631,631,307.6590603848351
632,632,307.6691770798555
633,633,307.67929377487593
634,634,307.68941046989636
635,635,307.6995271649168
636,636,307.7096438599372
637,637,307.71976055495765
638,638,307.7298772499781
639,639,307.7399939449985
640,640,307.75011064001893
641,641,307.76022733503936
642,642,307.7703440300598
643,643,307.7804607250802
644,644,307.79057742010065
645,645,307.8006941151211
646,646,307.8108108101415
647,647,307.82092750516193
648,648,307.83104420018236
649,649,307.8411608952028
650,650,307.8512775902232
651,651,307.86139428524365
652,652,307.8715109802641
653,653,307.8816276752845
654,654,307.89174437030493
655,655,307.90186106532536
656,656,307.91197776034585
657,657,307.9220944553663
658,658,307.9322111503867
659,659,307.94232784540714
660,660,307.95244454042756
661,661,307.962561235448
662,662,307.9726779304684
663,663,307.98279462548885
664,664,307.9929113205093
665,665,308.0030280155297
666,666,308.01314471055014
667,667,308.02326140557057
668,668,308.033378100591
669,669,308.0434947956114
670,670,308.05361149063185
671,671,308.0637281856523
672,672,308.0738448806727
673,673,308.08396157569314
674,674,308.09407827071357
675,675,308.104194965734
676,676,308.1143116607544
677,677,308.12442835577485
678,678,308.1345450507953
679,679,308.1446617458157
680,680,308.15477844083614
681,681,308.16489513585657
682,682,308.175011830877
683,683,308.1851285258974
684,684,308.19524522091785
685,685,308.2053619159383
686,686,308.2154786109587
687,687,308.22559530597914
688,688,308.23571200099957
689,689,308.24582869602
690,690,308.2559453910404
691,691,308.26606208606086
692,692,308.27617878108134
693,693,308.28629547610177
694,694,308.2964121711222
695,695,308.3065288661426
696,696,308.31664556116306
697,697,308.3267622561835
698,698,308.3368789512039
699,699,308.34699564622434
700,700,308.3571123412448
701,701,308.3672290362652
702,702,308.37734573128563
703,703,308.38746242630606
704,704,308.3975791213265
705,705,308.4076958163469
706,706,308.41781251136734
707,707,308.4279292063878
708,708,308.4380459014082
709,709,308.44816259642863
710,710,308.45827929144906
711,711,308.4683959864695
712,712,308.4785126814899
713,713,308.48862937651035
714,714,308.4987460715308
715,715,308.5088627665512
716,716,308.51897946157163
717,717,308.52909615659206
718,718,308.5392128516125
719,719,308.5493295466329
720,720,308.55944624165335
721,721,308.5695629366738
722,722,308.5796796316942
723,723,308.58979632671463
724,724,308.59991302173506
725,725,308.6100297167555
726,726,308.620146411776
727,727,308.6302631067964
728,728,308.64037980181683
729,729,308.65049649683726
730,730,308.6606131918577
731,731,308.6707298868781
732,732,308.68084658189855
733,733,308.690963276919
734,734,308.7010799719394
735,735,308.71119666695984
736,736,308.72131336198026
737,737,308.7314300570007
738,738,308.7415467520211
739,739,308.75166344704155
740,740,308.761780142062
741,741,308.7718968370824
742,742,308.78201353210284
743,743,308.79213022712327
744,744,308.8022469221437
745,745,308.8123636171641
746,746,308.82248031218455
747,747,308.832597007205
748,748,308.8427137022254
749,749,308.85283039724584
750,750,308.86294709226627
751,751,308.8730637872867
752,752,308.8831804823071
753,753,308.89329717732755
754,754,308.903413872348
755,755,308.9135305673684
756,756,308.92364726238884
757,757,308.93376395740927
758,758,308.9438806524297
759,759,308.9539973474501
760,760,308.96411404247056
761,761,308.974230737491
762,762,308.98434743251147
763,763,308.9944641275319
764,764,309.0045808225523
765,765,309.01469751757276
766,766,309.0248142125932
767,767,309.0349309076136
768,768,309.04504760263404
769,769,309.05516429765447
770,770,309.0652809926749
771,771,309.07539768769533
772,772,309.08551438271576
773,773,309.0956310777362
774,774,309.1057477727566
775,775,309.11586446777704
776,776,309.1259811627975
777,777,309.1360978578179
778,778,309.14621455283833
779,779,309.15633124785876
780,780,309.1664479428792
781,781,309.1765646378996
782,782,309.18668133292005
783,783,309.1967980279405
784,784,309.2069147229609
785,785,309.21703141798133
786,786,309.22714811300176
787,787,309.2372648080222
788,788,309.2473815030426
789,789,309.25749819806305
790,790,309.2676148930835
791,791,309.2777315881039
792,792,309.28784828312433
793,793,309.29796497814476
794,794,309.3080816731652
795,795,309.3181983681856
796,796,309.32831506320605
797,797,309.33843175822653
798,798,309.34854845324696
799,799,309.3586651482674
800,800,309.3687818432878
801,801,309.37889853830825
802,802,309.3890152333287
803,803,309.3991319283491
804,804,309.40924862336954
805,805,309.41936531838996
806,806,309.4294820134104
807,807,309.4395987084308
808,808,309.44971540345125
809,809,309.4598320984717
810,810,309.4699487934921
811,811,309.48006548851254
