,index,Predicted
812,812,309.49018218353297
813,813,309.5002988785534
814,814,309.5104155735738
815,815,309.52053226859425
816,816,309.5306489636147
817,817,309.5407656586351
818,818,309.55088235365554
819,819,309.56099904867597
820,820,309.5711157436964
821,821,309.5812324387168
822,822,309.59134913373725
823,823,309.6014658287577
824,824,309.6115825237781
825,825,309.62169921879854
826,826,309.63181591381897
827,827,309.6419326088394
828,828,309.6520493038598
829,829,309.66216599888025
830,830,309.6722826939007
831,831,309.6823993889211
832,832,309.69251608394154
833,833,309.70263277896197
834,834,309.71274947398246
835,835,309.7228661690029
836,836,309.7329828640233
837,837,309.74309955904374
838,838,309.75321625406417
839,839,309.7633329490846
840,840,309.773449644105
841,841,309.78356633912546
842,842,309.7936830341459
843,843,309.8037997291663
844,844,309.81391642418674
845,845,309.8240331192072
846,846,309.8341498142276
847,847,309.84426650924803
848,848,309.85438320426846
849,849,309.8644998992889
850,850,309.8746165943093
851,851,309.88473328932974
852,852,309.8948499843502
853,853,309.9049666793706
854,854,309.91508337439103
855,855,309.92520006941146
856,856,309.9353167644319
857,857,309.9454334594523
858,858,309.95555015447275
859,859,309.9656668494932
860,860,309.9757835445136
861,861,309.98590023953403
862,862,309.99601693455446
863,863,310.0061336295749
864,864,310.0162503245953
865,865,310.02636701961575
866,866,310.0364837146362
867,867,310.0466004096566
868,868,310.0567171046771
869,869,310.0668337996975
870,870,310.07695049471795
871,871,310.0870671897384
872,872,310.0971838847588
873,873,310.10730057977923
874,874,310.11741727479966
875,875,310.1275339698201
876,876,310.1376506648405
877,877,310.14776735986095
878,878,310.1578840548814
879,879,310.1680007499018
880,880,310.17811744492224
881,881,310.18823413994267
882,882,310.1983508349631
883,883,310.2084675299835
884,884,310.21858422500395
885,885,310.2287009200244
886,886,310.2388176150448
887,887,310.24893431006524
888,888,310.25905100508567
889,889,310.2691677001061
890,890,310.2792843951265
891,891,310.28940109014695
892,892,310.2995177851674
893,893,310.3096344801878
894,894,310.31975117520824
895,895,310.32986787022867
896,896,310.3399845652491
897,897,310.3501012602695
898,898,310.36021795528995
899,899,310.3703346503104
900,900,310.3804513453308
901,901,310.39056804035124
902,902,310.40068473537167
903,903,310.4108014303921
904,904,310.4209181254126
905,905,310.431034820433
906,906,310.44115151545344
907,907,310.45126821047387
908,908,310.4613849054943
909,909,310.4715016005147
910,910,310.48161829553516
911,911,310.4917349905556
912,912,310.501851685576
913,913,310.51196838059644
914,914,310.52208507561687
915,915,310.5322017706373
916,916,310.54231846565773
917,917,310.55243516067816
918,918,310.5625518556986
919,919,310.572668550719
920,920,310.58278524573944
921,921,310.5929019407599
922,922,310.6030186357803
923,923,310.61313533080073
924,924,310.62325202582116
925,925,310.6333687208416
926,926,310.643485415862
927,927,310.65360211088245
928,928,310.6637188059029
929,929,310.6738355009233
930,930,310.68395219594373
931,931,310.69406889096416
932,932,310.7041855859846
933,933,310.714302281005
934,934,310.72441897602545
935,935,310.7345356710459
936,936,310.7446523660663
937,937,310.75476906108673
938,938,310.76488575610716
939,939,310.77500245112765
940,940,310.7851191461481
941,941,310.7952358411685
942,942,310.80535253618893
943,943,310.81546923120936
944,944,310.8255859262298
945,945,310.8357026212502
946,946,310.84581931627065
947,947,310.8559360112911
948,948,310.8660527063115
949,949,310.87616940133194
950,950,310.88628609635236
951,951,310.8964027913728
952,952,310.9065194863932
953,953,310.91663618141365
954,954,310.9267528764341
955,955,310.9368695714545
956,956,310.94698626647494
957,957,310.95710296149537
958,958,310.9672196565158
959,959,310.9773363515362
960,960,310.98745304655665
961,961,310.9975697415771
962,962,311.0076864365975
963,963,311.01780313161794
964,964,311.02791982663837
965,965,311.0380365216588
966,966,311.0481532166792
967,967,311.05826991169965
968,968,311.0683866067201
969,969,311.0785033017405
970,970,311.08861999676094
971,971,311.09873669178137
972,972,311.1088533868018
973,973,311.1189700818222
974,974,311.12908677684266
975,975,311.13920347186314
976,976,311.14932016688357
977,977,311.159436861904
978,978,311.1695535569244
979,979,311.17967025194486
980,980,311.1897869469653
981,981,311.1999036419857
982,982,311.21002033700614
983,983,311.22013703202657
984,984,311.230253727047
985,985,311.24037042206743
986,986,311.25048711708786
987,987,311.2606038121083
988,988,311.2707205071287
989,989,311.28083720214914
990,990,311.2909538971696
991,991,311.30107059219
992,992,311.31118728721043
993,993,311.32130398223086
994,994,311.3314206772513
995,995,311.3415373722717
996,996,311.35165406729215
997,997,311.3617707623126
998,998,311.371887457333
999,999,311.38200415235343
1000,1000,311.39212084737386
1001,1001,311.4022375423943
1002,1002,311.4123542374147
1003,1003,311.42247093243515
1004,1004,311.4325876274556
1005,1005,311.442704322476
1006,1006,311.45282101749643
1007,1007,311.46293771251686
1008,1008,311.4730544075373
1009,1009,311.4831711025577
1010,1010,311.4932877975782
1011,1011,311.50340449259863
1012,1012,311.51352118761906
1013,1013,311.5236378826395
1014,1014,311.5337545776599
1015,1015,311.54387127268035
1016,1016,311.5539879677008
1017,1017,311.5641046627212
1018,1018,311.57422135774164
1019,1019,311.58433805276206
1020,1020,311.5944547477825
1021,1021,311.6045714428029
1022,1022,311.61468813782335
1023,1023,311.6248048328438
1024,1024,311.6349215278642
1025,1025,311.64503822288464
1026,1026,311.65515491790507
1027,1027,311.6652716129255
1028,1028,311.6753883079459
1029,1029,311.68550500296635
1030,1030,311.6956216979868
1031,1031,311.7057383930072
1032,1032,311.71585508802764
1033,1033,311.72597178304807
1034,1034,311.7360884780685
1035,1035,311.7462051730889
1036,1036,311.75632186810935
1037,1037,311.7664385631298
1038,1038,311.7765552581502
1039,1039,311.78667195317064
1040,1040,311.79678864819107
1041,1041,311.8069053432115
1042,1042,311.8170220382319
1043,1043,311.82713873325235
1044,1044,311.8372554282728
1045,1045,311.8473721232932
1046,1046,311.8574888183137
1047,1047,311.8676055133341
1048,1048,311.87772220835456
1049,1049,311.887838903375
1050,1050,311.8979555983954
1051,1051,311.90807229341584
1052,1052,311.91818898843627
1053,1053,311.9283056834567
1054,1054,311.9384223784771
1055,1055,311.94853907349756
1056,1056,311.958655768518
1057,1057,311.9687724635384
1058,1058,311.97888915855884
1059,1059,311.9890058535793
1060,1060,311.9991225485997
1061,1061,312.00923924362013
1062,1062,312.01935593864056
1063,1063,312.029472633661
1064,1064,312.0395893286814
1065,1065,312.04970602370184
1066,1066,312.0598227187223
1067,1067,312.0699394137427
1068,1068,312.08005610876313
1069,1069,312.09017280378356
1070,1070,312.100289498804
1071,1071,312.1104061938244
1072,1072,312.12052288884485
1073,1073,312.1306395838653
1074,1074,312.1407562788857
1075,1075,312.15087297390613
1076,1076,312.16098966892656
1077,1077,312.171106363947
1078,1078,312.1812230589674
1079,1079,312.19133975398785
1080,1080,312.20145644900833
1081,1081,312.21157314402876
1082,1082,312.2216898390492
1083,1083,312.2318065340696
1084,1084,312.24192322909005
1085,1085,312.2520399241105
1086,1086,312.2621566191309
1087,1087,312.27227331415133
1088,1088,312.28239000917176
1089,1089,312.2925067041922
1090,1090,312.3026233992126
1091,1091,312.31274009423305
1092,1092,312.3228567892535
1093,1093,312.3329734842739
1094,1094,312.34309017929434
1095,1095,312.35320687431476
1096,1096,312.3633235693352
1097,1097,312.3734402643556
1098,1098,312.38355695937605
1099,1099,312.3936736543965
1100,1100,312.4037903494169
1101,1101,312.41390704443734
1102,1102,312.42402373945777
1103,1103,312.4341404344782
1104,1104,312.4442571294986
1105,1105,312.45437382451905
1106,1106,312.4644905195395
1107,1107,312.4746072145599
1108,1108,312.48472390958034
1109,1109,312.49484060460077
1110,1110,312.5049572996212
1111,1111,312.5150739946416
1112,1112,312.52519068966205
1113,1113,312.5353073846825
1114,1114,312.5454240797029
1115,1115,312.55554077472334
1116,1116,312.56565746974377
1117,1117,312.57577416476425
1118,1118,312.5858908597847
1119,1119,312.5960075548051
1120,1120,312.60612424982554
1121,1121,312.61624094484597
1122,1122,312.6263576398664
1123,1123,312.6364743348868
1124,1124,312.64659102990726
1125,1125,312.6567077249277
1126,1126,312.6668244199481
1127,1127,312.67694111496854
1128,1128,312.68705780998897
1129,1129,312.6971745050094
1130,1130,312.70729120002983
1131,1131,312.71740789505026
1132,1132,312.7275245900707
1133,1133,312.7376412850911
1134,1134,312.74775798011154
1135,1135,312.757874675132
1136,1136,312.7679913701524
1137,1137,312.77810806517283
1138,1138,312.78822476019326
1139,1139,312.7983414552137
1140,1140,312.8084581502341
1141,1141,312.81857484525455
1142,1142,312.828691540275
1143,1143,312.8388082352954
1144,1144,312.84892493031583
1145,1145,312.85904162533626
1146,1146,312.8691583203567
1147,1147,312.8792750153771
1148,1148,312.88939171039755
1149,1149,312.899508405418
1150,1150,312.9096251004384
1151,1151,312.9197417954589
1152,1152,312.9298584904793
1153,1153,312.93997518549975
1154,1154,312.9500918805202
1155,1155,312.9602085755406
1156,1156,312.97032527056103
1157,1157,312.98044196558146
1158,1158,312.9905586606019
1159,1159,313.0006753556223
1160,1160,313.01079205064275
1161,1161,313.0209087456632
1162,1162,313.0310254406836
1163,1163,313.04114213570404
1164,1164,313.05125883072446
1165,1165,313.0613755257449
1166,1166,313.0714922207653
1167,1167,313.08160891578575
1168,1168,313.0917256108062
1169,1169,313.1018423058266
1170,1170,313.11195900084704
1171,1171,313.12207569586747
1172,1172,313.1321923908879
1173,1173,313.1423090859083
1174,1174,313.15242578092875
1175,1175,313.1625424759492
1176,1176,313.1726591709696
1177,1177,313.18277586599004
1178,1178,313.19289256101047
1179,1179,313.2030092560309
1180,1180,313.2131259510513
1181,1181,313.22324264607175
1182,1182,313.2333593410922
1183,1183,313.2434760361126
1184,1184,313.25359273113304
1185,1185,313.26370942615347
1186,1186,313.2738261211739
1187,1187,313.2839428161943
1188,1188,313.2940595112148
1189,1189,313.30417620623524
1190,1190,313.31429290125567
1191,1191,313.3244095962761
1192,1192,313.3345262912965
1193,1193,313.34464298631696
1194,1194,313.3547596813374
1195,1195,313.3648763763578
1196,1196,313.37499307137824
1197,1197,313.38510976639867
1198,1198,313.3952264614191
1199,1199,313.4053431564395
1200,1200,313.41545985145996
1201,1201,313.4255765464804
1202,1202,313.4356932415008
1203,1203,313.44580993652124
1204,1204,313.4559266315417
1205,1205,313.4660433265621
1206,1206,313.47616002158253
1207,1207,313.48627671660296
1208,1208,313.4963934116234
1209,1209,313.5065101066438
1210,1210,313.51662680166424
1211,1211,313.5267434966847
1212,1212,313.5368601917051
1213,1213,313.54697688672553
1214,1214,313.55709358174596
1215,1215,313.5672102767664
1216,1216,313.5773269717868
1217,1217,313.58744366680725
1218,1218,313.5975603618277
1219,1219,313.6076770568481
1220,1220,313.61779375186853
1221,1221,313.62791044688896
1222,1222,313.63802714190945
1223,1223,313.6481438369299
1224,1224,313.6582605319503
1225,1225,313.66837722697073
1226,1226,313.67849392199116
1227,1227,313.6886106170116
1228,1228,313.698727312032
1229,1229,313.70884400705245
1230,1230,313.7189607020729
1231,1231,313.7290773970933
1232,1232,313.73919409211373
1233,1233,313.74931078713416
1234,1234,313.7594274821546
1235,1235,313.769544177175
1236,1236,313.77966087219545
1237,1237,313.7897775672159
1238,1238,313.7998942622363
1239,1239,313.81001095725674
1240,1240,313.82012765227716
1241,1241,313.8302443472976
1242,1242,313.840361042318
1243,1243,313.85047773733845
1244,1244,313.8605944323589
1245,1245,313.8707111273793
1246,1246,313.88082782239974
1247,1247,313.89094451742017
1248,1248,313.9010612124406
1249,1249,313.911177907461
1250,1250,313.92129460248145
1251,1251,313.9314112975019
1252,1252,313.9415279925223
1253,1253,313.95164468754274
1254,1254,313.96176138256317
1255,1255,313.9718780775836
1256,1256,313.981994772604
1257,1257,313.99211146762445
1258,1258,314.0022281626449
1259,1259,314.01234485766537
1260,1260,314.0224615526858
1261,1261,314.0325782477062
1262,1262,314.04269494272665
1263,1263,314.0528116377471
1264,1264,314.0629283327675
1265,1265,314.07304502778794
1266,1266,314.08316172280837
1267,1267,314.0932784178288
1268,1268,314.1033951128492
1269,1269,314.11351180786966
1270,1270,314.1236285028901
1271,1271,314.1337451979105
1272,1272,314.14386189293094
1273,1273,314.15397858795137
1274,1274,314.1640952829718
1275,1275,314.17421197799223
1276,1276,314.18432867301266
1277,1277,314.1944453680331
1278,1278,314.2045620630535
1279,1279,314.21467875807394
1280,1280,314.2247954530944
1281,1281,314.2349121481148
1282,1282,314.24502884313523
1283,1283,314.25514553815566
1284,1284,314.2652622331761
1285,1285,314.2753789281965
1286,1286,314.28549562321695
1287,1287,314.2956123182374
1288,1288,314.3057290132578
1289,1289,314.31584570827823
1290,1290,314.32596240329866
1291,1291,314.3360790983191
1292,1292,314.3461957933395
1293,1293,314.35631248836
1294,1294,314.36642918338043
1295,1295,314.37654587840086
1296,1296,314.3866625734213
1297,1297,314.3967792684417
1298,1298,314.40689596346215
1299,1299,314.4170126584826
1300,1300,314.427129353503
1301,1301,314.43724604852343
1302,1302,314.44736274354386
1303,1303,314.4574794385643
1304,1304,314.4675961335847
1305,1305,314.47771282860515
1306,1306,314.4878295236256
1307,1307,314.497946218646
1308,1308,314.50806291366644
1309,1309,314.51817960868686
1310,1310,314.5282963037073
1311,1311,314.5384129987277
1312,1312,314.54852969374815
1313,1313,314.5586463887686
1314,1314,314.568763083789
1315,1315,314.57887977880944
1316,1316,314.58899647382987
1317,1317,314.5991131688503
1318,1318,314.6092298638707
1319,1319,314.61934655889115
1320,1320,314.6294632539116
1321,1321,314.639579948932
1322,1322,314.64969664395244
1323,1323,314.65981333897287
1324,1324,314.6699300339933
1325,1325,314.6800467290137
1326,1326,314.69016342403415
1327,1327,314.7002801190546
1328,1328,314.710396814075
1329,1329,314.7205135090955
1330,1330,314.7306302041159
1331,1331,314.74074689913635
1332,1332,314.7508635941568
1333,1333,314.7609802891772
1334,1334,314.77109698419764
1335,1335,314.78121367921807
1336,1336,314.7913303742385
1337,1337,314.8014470692589
1338,1338,314.81156376427936
1339,1339,314.8216804592998
1340,1340,314.8317971543202
1341,1341,314.84191384934064
1342,1342,314.85203054436107
1343,1343,314.8621472393815
1344,1344,314.87226393440193
1345,1345,314.88238062942236
1346,1346,314.8924973244428
1347,1347,314.9026140194632
1348,1348,314.91273071448364
1349,1349,314.9228474095041
1350,1350,314.9329641045245
1351,1351,314.94308079954493
1352,1352,314.95319749456536
1353,1353,314.9633141895858
1354,1354,314.9734308846062
1355,1355,314.98354757962665
1356,1356,314.9936642746471
1357,1357,315.0037809696675
1358,1358,315.01389766468793
1359,1359,315.02401435970836
1360,1360,315.0341310547288
1361,1361,315.0442477497492
1362,1362,315.05436444476965
1363,1363,315.0644811397901
1364,1364,315.07459783481056
1365,1365,315.084714529831
1366,1366,315.0948312248514
1367,1367,315.10494791987185
1368,1368,315.1150646148923
1369,1369,315.1251813099127
1370,1370,315.13529800493313
1371,1371,315.14541469995356
1372,1372,315.155531394974
1373,1373,315.1656480899944
1374,1374,315.17576478501485
1375,1375,315.1858814800353
1376,1376,315.1959981750557
1377,1377,315.20611487007614
1378,1378,315.21623156509656
1379,1379,315.226348260117
1380,1380,315.2364649551374
1381,1381,315.24658165015785
1382,1382,315.2566983451783
1383,1383,315.2668150401987
1384,1384,315.27693173521914
1385,1385,315.28704843023957
1386,1386,315.29716512526
1387,1387,315.3072818202804
1388,1388,315.31739851530085
1389,1389,315.3275152103213
1390,1390,315.3376319053417
1391,1391,315.34774860036214
1392,1392,315.35786529538257
1393,1393,315.367981990403
1394,1394,315.3780986854234
1395,1395,315.38821538044385
1396,1396,315.3983320754643
1397,1397,315.4084487704847
1398,1398,315.41856546550514
1399,1399,315.42868216052557
1400,1400,315.43879885554605
1401,1401,315.4489155505665
1402,1402,315.4590322455869
1403,1403,315.46914894060734
1404,1404,315.47926563562777
1405,1405,315.4893823306482
1406,1406,315.4994990256686
1407,1407,315.50961572068906
1408,1408,315.5197324157095
1409,1409,315.5298491107299
1410,1410,315.53996580575034
1411,1411,315.55008250077077
1412,1412,315.5601991957912
1413,1413,315.5703158908116
1414,1414,315.58043258583206
1415,1415,315.5905492808525
1416,1416,315.6006659758729
1417,1417,315.61078267089334
1418,1418,315.6208993659138
1419,1419,315.6310160609342
1420,1420,315.64113275595463
1421,1421,315.65124945097506
1422,1422,315.6613661459955
1423,1423,315.6714828410159
1424,1424,315.68159953603634
1425,1425,315.6917162310568
1426,1426,315.7018329260772
1427,1427,315.71194962109763
1428,1428,315.72206631611806
1429,1429,315.7321830111385
1430,1430,315.7422997061589
1431,1431,315.75241640117935
1432,1432,315.7625330961998
1433,1433,315.7726497912202
1434,1434,315.78276648624063
1435,1435,315.7928831812611
1436,1436,315.80299987628155
1437,1437,315.813116571302
1438,1438,315.8232332663224
1439,1439,315.83334996134283
1440,1440,315.84346665636326
1441,1441,315.8535833513837
1442,1442,315.8637000464041
1443,1443,315.87381674142455
1444,1444,315.883933436445
1445,1445,315.8940501314654
1446,1446,315.90416682648583
1447,1447,315.91428352150626
1448,1448,315.9244002165267
1449,1449,315.9345169115471
1450,1450,315.94463360656755
1451,1451,315.954750301588
1452,1452,315.9648669966084
1453,1453,315.97498369162884
1454,1454,315.98510038664926
1455,1455,315.9952170816697
1456,1456,316.0053337766901
1457,1457,316.01545047171055
1458,1458,316.025567166731
1459,1459,316.0356838617514
1460,1460,316.04580055677184
1461,1461,316.05591725179227
1462,1462,316.0660339468127
1463,1463,316.0761506418331
1464,1464,316.08626733685355
1465,1465,316.096384031874
1466,1466,316.1065007268944
1467,1467,316.11661742191484
1468,1468,316.12673411693527
1469,1469,316.1368508119557
1470,1470,316.1469675069761
1471,1471,316.1570842019966
1472,1472,316.16720089701704
1473,1473,316.17731759203747
1474,1474,316.1874342870579
1475,1475,316.1975509820783
1476,1476,316.20766767709875
1477,1477,316.2177843721192
1478,1478,316.2279010671396
1479,1479,316.23801776216004
1480,1480,316.24813445718047
1481,1481,316.2582511522009
1482,1482,316.2683678472213
1483,1483,316.27848454224176
1484,1484,316.2886012372622
1485,1485,316.2987179322826
1486,1486,316.30883462730304
1487,1487,316.31895132232347
1488,1488,316.3290680173439
1489,1489,316.33918471236433
1490,1490,316.34930140738476
1491,1491,316.3594181024052
1492,1492,316.3695347974256
1493,1493,316.37965149244604
1494,1494,316.3897681874665
1495,1495,316.3998848824869
1496,1496,316.41000157750733
1497,1497,316.42011827252776
1498,1498,316.4302349675482
1499,1499,316.4403516625686
1500,1500,316.45046835758905
1501,1501,316.4605850526095
1502,1502,316.4707017476299
1503,1503,316.48081844265033
1504,1504,316.49093513767076
1505,1505,316.5010518326912
1506,1506,316.5111685277117
1507,1507,316.5212852227321
1508,1508,316.53140191775253
1509,1509,316.54151861277296
1510,1510,316.5516353077934
1511,1511,316.5617520028138
1512,1512,316.57186869783425
1513,1513,316.5819853928547
1514,1514,316.5921020878751
1515,1515,316.60221878289553
1516,1516,316.61233547791596
1517,1517,316.6224521729364
1518,1518,316.6325688679568
1519,1519,316.64268556297725
1520,1520,316.6528022579977
1521,1521,316.6629189530181
1522,1522,316.67303564803854
1523,1523,316.68315234305896
1524,1524,316.6932690380794
1525,1525,316.7033857330998
1526,1526,316.71350242812025
1527,1527,316.7236191231407
1528,1528,316.7337358181611
1529,1529,316.74385251318154
1530,1530,316.75396920820197
1531,1531,316.7640859032224
1532,1532,316.7742025982428
1533,1533,316.78431929326325
1534,1534,316.7944359882837
1535,1535,316.8045526833041
1536,1536,316.81466937832454
1537,1537,316.82478607334497
1538,1538,316.8349027683654
1539,1539,316.8450194633858
1540,1540,316.85513615840625
1541,1541,316.8652528534267
1542,1542,316.87536954844717
1543,1543,316.8854862434676
1544,1544,316.895602938488
1545,1545,316.90571963350845
1546,1546,316.9158363285289
1547,1547,316.9259530235493
1548,1548,316.93606971856974
1549,1549,316.94618641359017
1550,1550,316.9563031086106
1551,1551,316.966419803631
1552,1552,316.97653649865146
1553,1553,316.9866531936719
1554,1554,316.9967698886923
1555,1555,317.00688658371274
1556,1556,317.01700327873317
1557,1557,317.0271199737536
1558,1558,317.037236668774
1559,1559,317.04735336379446
1560,1560,317.0574700588149
1561,1561,317.0675867538353
1562,1562,317.07770344885574
1563,1563,317.0878201438762
1564,1564,317.0979368388966
1565,1565,317.10805353391703
1566,1566,317.11817022893746
1567,1567,317.1282869239579
1568,1568,317.1384036189783
1569,1569,317.14852031399874
1570,1570,317.1586370090192
1571,1571,317.1687537040396
1572,1572,317.17887039906003
1573,1573,317.18898709408046
