,index,Predicted
1574,1574,317.1991037891009
1575,1575,317.2092204841213
1576,1576,317.2193371791418
1577,1577,317.22945387416223
1578,1578,317.23957056918266
1579,1579,317.2496872642031
1580,1580,317.2598039592235
1581,1581,317.26992065424395
1582,1582,317.2800373492644
1583,1583,317.2901540442848
1584,1584,317.30027073930523
1585,1585,317.31038743432566
1586,1586,317.3205041293461
1587,1587,317.3306208243665
1588,1588,317.34073751938695
1589,1589,317.3508542144074
1590,1590,317.3609709094278
1591,1591,317.37108760444823
1592,1592,317.38120429946866
1593,1593,317.3913209944891
1594,1594,317.4014376895095
1595,1595,317.41155438452995
1596,1596,317.4216710795504
1597,1597,317.4317877745708
1598,1598,317.44190446959124
1599,1599,317.45202116461166
1600,1600,317.4621378596321
1601,1601,317.4722545546525
1602,1602,317.48237124967295
1603,1603,317.4924879446934
1604,1604,317.5026046397138
1605,1605,317.51272133473424
1606,1606,317.52283802975467
1607,1607,317.5329547247751
1608,1608,317.5430714197955
1609,1609,317.55318811481595
1610,1610,317.5633048098364
1611,1611,317.5734215048568
1612,1612,317.58353819987724
1613,1613,317.5936548948977
1614,1614,317.60377158991815
1615,1615,317.6138882849386
1616,1616,317.624004979959
1617,1617,317.63412167497944
1618,1618,317.64423836999987
1619,1619,317.6543550650203
1620,1620,317.6644717600407
1621,1621,317.67458845506115
1622,1622,317.6847051500816
1623,1623,317.694821845102
1624,1624,317.70493854012244
1625,1625,317.71505523514287
1626,1626,317.7251719301633
1627,1627,317.7352886251837
1628,1628,317.74540532020416
1629,1629,317.7555220152246
1630,1630,317.765638710245
1631,1631,317.77575540526544
1632,1632,317.78587210028587
1633,1633,317.7959887953063
1634,1634,317.80610549032673
1635,1635,317.81622218534716
1636,1636,317.8263388803676
1637,1637,317.836455575388
1638,1638,317.84657227040844
1639,1639,317.8566889654289
1640,1640,317.8668056604493
1641,1641,317.87692235546973
1642,1642,317.88703905049016
1643,1643,317.8971557455106
1644,1644,317.907272440531
1645,1645,317.91738913555145
1646,1646,317.9275058305719
1647,1647,317.93762252559236
1648,1648,317.9477392206128
1649,1649,317.9578559156332
1650,1650,317.96797261065365
1651,1651,317.9780893056741
1652,1652,317.9882060006945
1653,1653,317.99832269571493
1654,1654,318.00843939073536
1655,1655,318.0185560857558
1656,1656,318.0286727807762
1657,1657,318.03878947579665
1658,1658,318.0489061708171
1659,1659,318.0590228658375
1660,1660,318.06913956085793
1661,1661,318.07925625587836
1662,1662,318.0893729508988
1663,1663,318.0994896459192
1664,1664,318.10960634093965
1665,1665,318.1197230359601
1666,1666,318.1298397309805
1667,1667,318.13995642600094
1668,1668,318.15007312102136
1669,1669,318.1601898160418
1670,1670,318.1703065110622
1671,1671,318.18042320608265
1672,1672,318.1905399011031
1673,1673,318.2006565961235
1674,1674,318.21077329114394
1675,1675,318.22088998616437
1676,1676,318.2310066811848
1677,1677,318.2411233762052
1678,1678,318.25124007122565
1679,1679,318.2613567662461
1680,1680,318.2714734612665
1681,1681,318.28159015628694
1682,1682,318.29170685130737
1683,1683,318.3018235463278
1684,1684,318.3119402413483
1685,1685,318.3220569363687
1686,1686,318.33217363138914
1687,1687,318.34229032640957
1688,1688,318.35240702143
1689,1689,318.3625237164504
1690,1690,318.37264041147085
1691,1691,318.3827571064913
1692,1692,318.3928738015117
1693,1693,318.40299049653214
1694,1694,318.41310719155257
1695,1695,318.423223886573
1696,1696,318.4333405815934
1697,1697,318.44345727661386
1698,1698,318.4535739716343
1699,1699,318.4636906666547
1700,1700,318.47380736167514
1701,1701,318.48392405669557
1702,1702,318.494040751716
1703,1703,318.50415744673643
1704,1704,318.51427414175686
1705,1705,318.5243908367773
1706,1706,318.5345075317977
1707,1707,318.54462422681814
1708,1708,318.5547409218386
1709,1709,318.564857616859
1710,1710,318.57497431187943
1711,1711,318.58509100689986
1712,1712,318.5952077019203
1713,1713,318.6053243969407
1714,1714,318.61544109196115
1715,1715,318.6255577869816
1716,1716,318.635674482002
1717,1717,318.6457911770225
1718,1718,318.6559078720429
1719,1719,318.66602456706335
1720,1720,318.6761412620838
1721,1721,318.6862579571042
1722,1722,318.69637465212463
1723,1723,318.70649134714506
1724,1724,318.7166080421655
1725,1725,318.7267247371859
1726,1726,318.73684143220635
1727,1727,318.7469581272268
1728,1728,318.7570748222472
1729,1729,318.76719151726763
1730,1730,318.77730821228806
1731,1731,318.7874249073085
1732,1732,318.7975416023289
1733,1733,318.80765829734935
1734,1734,318.8177749923698
1735,1735,318.8278916873902
1736,1736,318.83800838241064
1737,1737,318.84812507743106
1738,1738,318.8582417724515
1739,1739,318.8683584674719
1740,1740,318.87847516249235
1741,1741,318.8885918575128
1742,1742,318.8987085525332
1743,1743,318.90882524755364
1744,1744,318.91894194257407
1745,1745,318.9290586375945
1746,1746,318.9391753326149
1747,1747,318.94929202763535
1748,1748,318.9594087226558
1749,1749,318.9695254176762
1750,1750,318.97964211269664
1751,1751,318.98975880771707
1752,1752,318.9998755027375
1753,1753,319.0099921977579
1754,1754,319.02010889277835
1755,1755,319.03022558779884
1756,1756,319.04034228281927
1757,1757,319.0504589778397
1758,1758,319.0605756728601
1759,1759,319.07069236788055
1760,1760,319.080809062901
1761,1761,319.0909257579214
1762,1762,319.10104245294184
1763,1763,319.11115914796227
1764,1764,319.1212758429827
1765,1765,319.1313925380031
1766,1766,319.14150923302356
1767,1767,319.151625928044
1768,1768,319.1617426230644
1769,1769,319.17185931808484
1770,1770,319.18197601310527
1771,1771,319.1920927081257
1772,1772,319.2022094031461
1773,1773,319.21232609816656
1774,1774,319.222442793187
1775,1775,319.2325594882074
1776,1776,319.24267618322784
1777,1777,319.2527928782483
1778,1778,319.2629095732687
1779,1779,319.27302626828913
1780,1780,319.28314296330956
1781,1781,319.29325965833
1782,1782,319.3033763533504
1783,1783,319.31349304837084
1784,1784,319.3236097433913
1785,1785,319.3337264384117
1786,1786,319.34384313343213
1787,1787,319.35395982845256
1788,1788,319.36407652347305
1789,1789,319.3741932184935
1790,1790,319.3843099135139
1791,1791,319.39442660853433
1792,1792,319.40454330355476
1793,1793,319.4146599985752
1794,1794,319.4247766935956
1795,1795,319.43489338861605
1796,1796,319.4450100836365
1797,1797,319.4551267786569
1798,1798,319.46524347367733
1799,1799,319.47536016869776
1800,1800,319.4854768637182
1801,1801,319.4955935587386
1802,1802,319.50571025375905
1803,1803,319.5158269487795
1804,1804,319.5259436437999
1805,1805,319.53606033882033
1806,1806,319.54617703384076
1807,1807,319.5562937288612
1808,1808,319.5664104238816
1809,1809,319.57652711890205
1810,1810,319.5866438139225
1811,1811,319.5967605089429
1812,1812,319.60687720396334
1813,1813,319.61699389898376
1814,1814,319.6271105940042
1815,1815,319.6372272890246
1816,1816,319.64734398404505
1817,1817,319.6574606790655
1818,1818,319.6675773740859
1819,1819,319.67769406910634
1820,1820,319.68781076412677
1821,1821,319.6979274591472
1822,1822,319.7080441541676
1823,1823,319.71816084918805
1824,1824,319.7282775442085
1825,1825,319.7383942392289
1826,1826,319.7485109342494
1827,1827,319.7586276292698
1828,1828,319.76874432429025
1829,1829,319.7788610193107
1830,1830,319.7889777143311
1831,1831,319.79909440935154
1832,1832,319.80921110437197
1833,1833,319.8193277993924
1834,1834,319.8294444944128
1835,1835,319.83956118943325
1836,1836,319.8496778844537
1837,1837,319.8597945794741
1838,1838,319.86991127449454
1839,1839,319.88002796951497
1840,1840,319.8901446645354
1841,1841,319.9002613595558
1842,1842,319.91037805457626
1843,1843,319.9204947495967
1844,1844,319.9306114446171
1845,1845,319.94072813963754
1846,1846,319.95084483465797
1847,1847,319.9609615296784
1848,1848,319.97107822469883
1849,1849,319.98119491971926
1850,1850,319.9913116147397
1851,1851,320.0014283097601
1852,1852,320.01154500478054
1853,1853,320.021661699801
1854,1854,320.0317783948214
1855,1855,320.04189508984183
1856,1856,320.05201178486226
1857,1857,320.0621284798827
1858,1858,320.0722451749031
1859,1859,320.0823618699236
1860,1860,320.09247856494403
1861,1861,320.10259525996446
1862,1862,320.1127119549849
1863,1863,320.1228286500053
1864,1864,320.13294534502575
1865,1865,320.1430620400462
1866,1866,320.1531787350666
1867,1867,320.16329543008703
1868,1868,320.17341212510746
1869,1869,320.1835288201279
1870,1870,320.1936455151483
1871,1871,320.20376221016875
1872,1872,320.2138789051892
1873,1873,320.2239956002096
1874,1874,320.23411229523003
1875,1875,320.24422899025046
1876,1876,320.2543456852709
1877,1877,320.2644623802913
1878,1878,320.27457907531175
1879,1879,320.2846957703322
1880,1880,320.2948124653526
1881,1881,320.30492916037304
1882,1882,320.31504585539346
1883,1883,320.3251625504139
1884,1884,320.3352792454343
1885,1885,320.34539594045475
1886,1886,320.3555126354752
1887,1887,320.3656293304956
1888,1888,320.37574602551604
1889,1889,320.38586272053647
1890,1890,320.3959794155569
1891,1891,320.4060961105773
1892,1892,320.41621280559775
1893,1893,320.4263295006182
1894,1894,320.4364461956386
1895,1895,320.44656289065904
1896,1896,320.45667958567947
1897,1897,320.46679628069995
1898,1898,320.4769129757204
1899,1899,320.4870296707408
1900,1900,320.49714636576124
1901,1901,320.50726306078167
1902,1902,320.5173797558021
1903,1903,320.5274964508225
1904,1904,320.53761314584295
1905,1905,320.5477298408634
1906,1906,320.5578465358838
1907,1907,320.56796323090424
1908,1908,320.57807992592467
1909,1909,320.5881966209451
1910,1910,320.5983133159655
1911,1911,320.60843001098596
1912,1912,320.6185467060064
1913,1913,320.6286634010268
1914,1914,320.63878009604724
1915,1915,320.64889679106767
1916,1916,320.6590134860881
1917,1917,320.6691301811085
1918,1918,320.67924687612896
1919,1919,320.6893635711494
1920,1920,320.6994802661698
1921,1921,320.70959696119024
1922,1922,320.7197136562107
1923,1923,320.7298303512311
1924,1924,320.73994704625153
1925,1925,320.75006374127196
1926,1926,320.7601804362924
1927,1927,320.7702971313128
1928,1928,320.78041382633324
1929,1929,320.7905305213537
1930,1930,320.80064721637416
1931,1931,320.8107639113946
1932,1932,320.820880606415
1933,1933,320.83099730143545
1934,1934,320.8411139964559
1935,1935,320.8512306914763
1936,1936,320.86134738649673
1937,1937,320.87146408151716
1938,1938,320.8815807765376
1939,1939,320.891697471558
1940,1940,320.90181416657845
1941,1941,320.9119308615989
1942,1942,320.9220475566193
1943,1943,320.93216425163973
1944,1944,320.94228094666016
1945,1945,320.9523976416806
1946,1946,320.962514336701
1947,1947,320.97263103172145
1948,1948,320.9827477267419
1949,1949,320.9928644217623
1950,1950,321.00298111678273
1951,1951,321.01309781180316
1952,1952,321.0232145068236
1953,1953,321.033331201844
1954,1954,321.04344789686445
1955,1955,321.0535645918849
1956,1956,321.0636812869053
1957,1957,321.07379798192574
1958,1958,321.08391467694616
1959,1959,321.0940313719666
1960,1960,321.104148066987
1961,1961,321.11426476200745
1962,1962,321.1243814570279
1963,1963,321.1344981520483
1964,1964,321.14461484706874
1965,1965,321.15473154208917
1966,1966,321.1648482371096
1967,1967,321.17496493213
1968,1968,321.1850816271505
1969,1969,321.19519832217094
1970,1970,321.20531501719137
1971,1971,321.2154317122118
1972,1972,321.2255484072322
1973,1973,321.23566510225265
1974,1974,321.2457817972731
1975,1975,321.2558984922935
1976,1976,321.26601518731394
1977,1977,321.27613188233437
1978,1978,321.2862485773548
1979,1979,321.2963652723752
1980,1980,321.30648196739565
1981,1981,321.3165986624161
1982,1982,321.3267153574365
1983,1983,321.33683205245694
1984,1984,321.34694874747737
1985,1985,321.3570654424978
1986,1986,321.3671821375182
1987,1987,321.37729883253866
1988,1988,321.3874155275591
1989,1989,321.3975322225795
1990,1990,321.40764891759994
1991,1991,321.41776561262037
1992,1992,321.4278823076408
1993,1993,321.43799900266123
1994,1994,321.44811569768166
1995,1995,321.4582323927021
1996,1996,321.4683490877225
1997,1997,321.47846578274294
1998,1998,321.4885824777634
1999,1999,321.4986991727838
2000,2000,321.50881586780423
2001,2001,321.5189325628247
2002,2002,321.52904925784514
2003,2003,321.5391659528656
2004,2004,321.549282647886
2005,2005,321.55939934290643
2006,2006,321.56951603792686
2007,2007,321.5796327329473
2008,2008,321.5897494279677
2009,2009,321.59986612298815
2010,2010,321.6099828180086
2011,2011,321.620099513029
2012,2012,321.63021620804943
2013,2013,321.64033290306986
2014,2014,321.6504495980903
2015,2015,321.6605662931107
2016,2016,321.67068298813115
2017,2017,321.6807996831516
2018,2018,321.690916378172
2019,2019,321.70103307319243
2020,2020,321.71114976821286
2021,2021,321.7212664632333
2022,2022,321.7313831582537
2023,2023,321.74149985327415
2024,2024,321.7516165482946
2025,2025,321.761733243315
2026,2026,321.77184993833544
2027,2027,321.78196663335586
2028,2028,321.7920833283763
2029,2029,321.8022000233967
2030,2030,321.81231671841715
2031,2031,321.8224334134376
2032,2032,321.832550108458
2033,2033,321.84266680347844
2034,2034,321.85278349849887
2035,2035,321.8629001935193
2036,2036,321.8730168885397
2037,2037,321.88313358356015
2038,2038,321.8932502785806
2039,2039,321.90336697360107
2040,2040,321.9134836686215
2041,2041,321.9236003636419
2042,2042,321.93371705866235
2043,2043,321.9438337536828
2044,2044,321.9539504487032
2045,2045,321.96406714372364
2046,2046,321.97418383874407
2047,2047,321.9843005337645
2048,2048,321.9944172287849
2049,2049,322.00453392380535
2050,2050,322.0146506188258
2051,2051,322.0247673138462
2052,2052,322.03488400886664
2053,2053,322.04500070388707
2054,2054,322.0551173989075
2055,2055,322.0652340939279
2056,2056,322.07535078894836
2057,2057,322.0854674839688
2058,2058,322.0955841789892
2059,2059,322.10570087400964
2060,2060,322.11581756903007
2061,2061,322.1259342640505
2062,2062,322.13605095907093
2063,2063,322.14616765409136
2064,2064,322.1562843491118
2065,2065,322.1664010441322
2066,2066,322.17651773915264
2067,2067,322.1866344341731
2068,2068,322.1967511291935
2069,2069,322.20686782421393
2070,2070,322.21698451923436
2071,2071,322.2271012142548
2072,2072,322.2372179092753
2073,2073,322.2473346042957
2074,2074,322.25745129931613
2075,2075,322.26756799433656
2076,2076,322.277684689357
2077,2077,322.2878013843774
2078,2078,322.29791807939785
2079,2079,322.3080347744183
2080,2080,322.3181514694387
2081,2081,322.32826816445913
2082,2082,322.33838485947956
2083,2083,322.3485015545
2084,2084,322.3586182495204
2085,2085,322.36873494454085
2086,2086,322.3788516395613
2087,2087,322.3889683345817
2088,2088,322.39908502960213
2089,2089,322.40920172462256
2090,2090,322.419318419643
2091,2091,322.4294351146634
2092,2092,322.43955180968385
2093,2093,322.4496685047043
2094,2094,322.4597851997247
2095,2095,322.46990189474513
2096,2096,322.48001858976556
2097,2097,322.490135284786
2098,2098,322.5002519798064
2099,2099,322.51036867482685
2100,2100,322.5204853698473
2101,2101,322.5306020648677
2102,2102,322.54071875988814
2103,2103,322.55083545490857
2104,2104,322.560952149929
2105,2105,322.5710688449494
2106,2106,322.58118553996985
2107,2107,322.5913022349903
2108,2108,322.6014189300107
2109,2109,322.6115356250312
2110,2110,322.6216523200516
2111,2111,322.63176901507205
2112,2112,322.6418857100925
2113,2113,322.6520024051129
2114,2114,322.66211910013334
2115,2115,322.67223579515377
2116,2116,322.6823524901742
2117,2117,322.6924691851946
2118,2118,322.70258588021505
2119,2119,322.7127025752355
2120,2120,322.7228192702559
2121,2121,322.73293596527634
2122,2122,322.74305266029677
2123,2123,322.7531693553172
2124,2124,322.7632860503376
2125,2125,322.77340274535806
2126,2126,322.7835194403785
2127,2127,322.7936361353989
2128,2128,322.80375283041934
2129,2129,322.81386952543977
2130,2130,322.8239862204602
2131,2131,322.8341029154806
2132,2132,322.84421961050106
2133,2133,322.8543363055215
2134,2134,322.8644530005419
2135,2135,322.87456969556234
2136,2136,322.8846863905828
2137,2137,322.8948030856032
2138,2138,322.90491978062363
2139,2139,322.91503647564406
2140,2140,322.9251531706645
2141,2141,322.9352698656849
2142,2142,322.94538656070534
2143,2143,322.95550325572583
2144,2144,322.96561995074626
2145,2145,322.9757366457667
2146,2146,322.9858533407871
2147,2147,322.99597003580755
2148,2148,323.006086730828
2149,2149,323.0162034258484
2150,2150,323.02632012086883
2151,2151,323.03643681588926
2152,2152,323.0465535109097
2153,2153,323.0566702059301
2154,2154,323.06678690095055
2155,2155,323.076903595971
2156,2156,323.0870202909914
2157,2157,323.09713698601183
2158,2158,323.10725368103226
2159,2159,323.1173703760527
2160,2160,323.1274870710731
2161,2161,323.13760376609355
2162,2162,323.147720461114
2163,2163,323.1578371561344
2164,2164,323.16795385115483
2165,2165,323.17807054617526
2166,2166,323.1881872411957
2167,2167,323.1983039362161
2168,2168,323.20842063123655
2169,2169,323.218537326257
2170,2170,323.2286540212774
2171,2171,323.23877071629784
2172,2172,323.24888741131826
2173,2173,323.2590041063387
2174,2174,323.2691208013591
2175,2175,323.27923749637955
2176,2176,323.2893541914
2177,2177,323.2994708864204
2178,2178,323.30958758144084
2179,2179,323.31970427646127
2180,2180,323.32982097148175
2181,2181,323.3399376665022
2182,2182,323.3500543615226
2183,2183,323.36017105654304
2184,2184,323.37028775156347
2185,2185,323.3804044465839
2186,2186,323.3905211416043
2187,2187,323.40063783662475
2188,2188,323.4107545316452
2189,2189,323.4208712266656
2190,2190,323.43098792168604
2191,2191,323.44110461670647
2192,2192,323.4512213117269
2193,2193,323.4613380067473
2194,2194,323.47145470176775
2195,2195,323.4815713967882
2196,2196,323.4916880918086
2197,2197,323.50180478682904
2198,2198,323.51192148184947
2199,2199,323.5220381768699
2200,2200,323.5321548718903
2201,2201,323.54227156691076
2202,2202,323.5523882619312
2203,2203,323.5625049569516
2204,2204,323.57262165197204
2205,2205,323.58273834699247
2206,2206,323.5928550420129
2207,2207,323.60297173703333
2208,2208,323.61308843205376
2209,2209,323.6232051270742
2210,2210,323.6333218220946
2211,2211,323.64343851711504
2212,2212,323.6535552121355
2213,2213,323.66367190715596
2214,2214,323.6737886021764
2215,2215,323.6839052971968
2216,2216,323.69402199221724
2217,2217,323.7041386872377
2218,2218,323.7142553822581
2219,2219,323.72437207727853
2220,2220,323.73448877229896
2221,2221,323.7446054673194
2222,2222,323.7547221623398
2223,2223,323.76483885736025
2224,2224,323.7749555523807
2225,2225,323.7850722474011
2226,2226,323.79518894242153
2227,2227,323.80530563744196
2228,2228,323.8154223324624
2229,2229,323.8255390274828
2230,2230,323.83565572250325
2231,2231,323.8457724175237
2232,2232,323.8558891125441
2233,2233,323.86600580756453
2234,2234,323.87612250258496
2235,2235,323.8862391976054
2236,2236,323.8963558926258
2237,2237,323.90647258764625
2238,2238,323.9165892826667
2239,2239,323.9267059776871
2240,2240,323.93682267270754
2241,2241,323.94693936772796
2242,2242,323.9570560627484
2243,2243,323.9671727577688
2244,2244,323.97728945278925
2245,2245,323.9874061478097
2246,2246,323.9975228428301
2247,2247,324.00763953785054
2248,2248,324.01775623287097
2249,2249,324.0278729278914
2250,2250,324.0379896229118
2251,2251,324.0481063179323
2252,2252,324.05822301295274
2253,2253,324.06833970797317
2254,2254,324.0784564029936
2255,2255,324.088573098014
2256,2256,324.09868979303445
2257,2257,324.1088064880549
2258,2258,324.1189231830753
2259,2259,324.12903987809574
2260,2260,324.13915657311617
2261,2261,324.1492732681366
2262,2262,324.159389963157
2263,2263,324.16950665817745
2264,2264,324.1796233531979
2265,2265,324.1897400482183
2266,2266,324.19985674323874
2267,2267,324.20997343825917
2268,2268,324.2200901332796
2269,2269,324.2302068283
2270,2270,324.24032352332046
2271,2271,324.2504402183409
2272,2272,324.2605569133613
2273,2273,324.27067360838174
2274,2274,324.28079030340217
2275,2275,324.2909069984226
2276,2276,324.301023693443
2277,2277,324.31114038846346
2278,2278,324.3212570834839
2279,2279,324.3313737785043
2280,2280,324.34149047352474
2281,2281,324.3516071685452
2282,2282,324.3617238635656
2283,2283,324.37184055858603
2284,2284,324.3819572536065
2285,2285,324.39207394862694
2286,2286,324.4021906436474
2287,2287,324.4123073386678
2288,2288,324.42242403368823
2289,2289,324.43254072870866
2290,2290,324.4426574237291
2291,2291,324.4527741187495
2292,2292,324.46289081376995
2293,2293,324.4730075087904
2294,2294,324.4831242038108
2295,2295,324.49324089883123
2296,2296,324.50335759385166
2297,2297,324.5134742888721
2298,2298,324.5235909838925
2299,2299,324.53370767891295
2300,2300,324.5438243739334
2301,2301,324.5539410689538
2302,2302,324.56405776397423
2303,2303,324.57417445899466
2304,2304,324.5842911540151
2305,2305,324.5944078490355
2306,2306,324.60452454405595
2307,2307,324.6146412390764
2308,2308,324.6247579340968
2309,2309,324.63487462911723
2310,2310,324.64499132413766
2311,2311,324.6551080191581
2312,2312,324.6652247141785
2313,2313,324.67534140919895
2314,2314,324.6854581042194
2315,2315,324.6955747992398
2316,2316,324.70569149426024
2317,2317,324.71580818928066
2318,2318,324.7259248843011
2319,2319,324.7360415793215
2320,2320,324.74615827434195
2321,2321,324.7562749693624
2322,2322,324.76639166438287
