,index,SubtractOfFutureValues,Time and date at Function Run
0,0,-0.42210000000000036,2020-05-18 19:09:57.563323
1,1,-0.08000000000004093,2020-05-18 19:09:57.810807
2,2,0.012099999999975353,2020-05-18 19:09:58.031805
3,3,0.1500000000000341,2020-05-18 19:09:58.245505
4,4,0.18999999999999773,2020-05-18 19:09:58.378283
5,5,-0.03000000000002956,2020-05-18 19:09:58.769651
6,6,-0.12999999999999545,2020-05-18 19:09:58.988292
7,7,0.10000000000002274,2020-05-18 19:09:59.396257
8,8,0.18999999999999773,2020-05-18 19:10:00.136549
9,9,-0.4800000000000182,2020-05-18 19:10:00.420375
10,10,-0.4399999999999977,2020-05-18 19:10:00.823174
11,11,-0.08999999999997499,2020-05-18 19:10:00.934432
12,12,-0.06009999999997717,2020-05-18 19:10:01.118853
13,13,-0.060000000000002274,2020-05-18 19:10:01.326776
14,14,-0.32490000000001373,2020-05-18 19:10:01.548837
15,15,-0.5900000000000318,2020-05-18 19:10:01.875778
16,16,-0.3849999999999909,2020-05-18 19:10:02.343316
17,17,0.18000000000000682,2020-05-18 19:10:02.843440
18,18,0.259900000000016,2020-05-18 19:10:03.235828
19,19,0.1400000000000432,2020-05-18 19:10:03.426159
20,20,0.2500999999999749,2020-05-18 19:10:04.186469
21,21,0.7799999999999727,2020-05-18 19:10:04.588575
22,22,0.5398999999999887,2020-05-18 19:10:04.913142
23,23,-0.17000000000001592,2020-05-18 19:10:05.302495
24,24,-0.18989999999996598,2020-05-18 19:10:05.699779
25,25,-0.06999999999999318,2020-05-18 19:10:06.019390
26,26,-0.2400000000000091,2020-05-18 19:10:06.433205
27,27,-0.40999999999996817,2020-05-18 19:10:06.822621
28,28,-0.410000000000025,2020-05-18 19:10:07.216885
29,29,-0.11000000000001364,2020-05-18 19:10:07.513583
30,30,0.0,2020-05-18 19:10:07.891878
31,31,-0.060000000000002274,2020-05-18 19:10:08.094899
32,32,-0.12000000000000455,2020-05-18 19:10:08.322299
33,33,-0.2300000000000182,2020-05-18 19:10:08.690241
34,34,-0.009999999999990905,2020-05-18 19:10:08.903003
35,35,0.2400000000000091,2020-05-18 19:10:09.121104
36,36,0.1500000000000341,2020-05-18 19:10:09.315330
37,37,-0.29000000000002046,2020-05-18 19:10:09.635482
38,38,-0.27000000000003865,2020-05-18 19:10:10.145901
39,39,0.11000000000001364,2020-05-18 19:10:10.492377
40,40,-0.31009999999997717,2020-05-18 19:10:10.705711
41,41,-0.46999999999997044,2020-05-18 19:10:11.043383
42,42,0.300200000000018,2020-05-18 19:10:11.267288
43,43,0.4399999999999977,2020-05-18 19:10:11.483561
44,44,0.019900000000006912,2020-05-18 19:10:11.701168
45,45,-0.040000000000020464,2020-05-18 19:10:11.858297
46,46,0.1298999999999637,2020-05-18 19:10:12.133596
47,47,0.22000000000002728,2020-05-18 19:10:12.287204
48,48,0.2651000000000181,2020-05-18 19:10:12.732299
49,49,0.22999999999996135,2020-05-18 19:10:12.963654
50,50,0.10140000000001237,2020-05-18 19:10:13.330583
51,51,0.020000000000038654,2020-05-18 19:10:13.650720
52,52,-0.30639999999999645,2020-05-18 19:10:14.051811
53,53,-0.2650000000000432,2020-05-18 19:10:14.230460
54,54,0.060000000000002274,2020-05-18 19:10:14.840470
55,55,-0.34499999999997044,2020-05-18 19:10:15.468538
56,56,-0.4600000000000364,2020-05-18 19:10:15.860342
57,57,-0.3100000000000023,2020-05-18 19:10:15.988191
58,58,0.07999999999998408,2020-05-18 19:10:16.198091
59,59,0.20999999999997954,2020-05-18 19:10:16.323990
60,60,0.060000000000002274,2020-05-18 19:10:16.450857
61,61,-0.03999999999996362,2020-05-18 19:10:16.655777
62,62,0.010000000000047748,2020-05-18 19:10:16.785133
63,63,0.22999999999996135,2020-05-18 19:10:17.000883
64,64,0.009999999999990905,2020-05-18 19:10:17.216578
65,65,-0.012999999999976808,2020-05-18 19:10:17.432221
66,66,0.05989999999997053,2020-05-18 19:10:17.734301
67,67,0.12299999999999045,2020-05-18 19:10:17.950966
68,68,-0.24989999999996826,2020-05-18 19:10:18.164708
69,69,-0.2837999999999852,2020-05-18 19:10:18.278896
70,70,-0.18000000000000682,2020-05-18 19:10:18.515075
71,71,-0.47620000000000573,2020-05-18 19:10:18.799134
72,72,-0.5199999999999818,2020-05-18 19:10:19.030399
73,73,-0.1500000000000341,2020-05-18 19:10:19.510624
74,74,0.1099999999999568,2020-05-18 19:10:19.871750
75,75,-0.009999999999990905,2020-05-18 19:10:20.377289
76,76,0.15989999999999327,2020-05-18 19:10:20.866816
77,77,0.18000000000000682,2020-05-18 19:10:21.152784
78,78,-0.08990000000000009,2020-05-18 19:10:21.589032
79,79,-0.06999999999999318,2020-05-18 19:10:22.038018
80,80,-0.1099999999999568,2020-05-18 19:10:22.428854
81,81,0.40109999999998536,2020-05-18 19:10:22.619703
82,82,0.7599999999999909,2020-05-18 19:10:22.930506
83,83,0.2289000000000101,2020-05-18 19:10:23.222289
84,84,0.18999999999999773,2020-05-18 19:10:23.438029
85,85,0.37999999999999545,2020-05-18 19:10:23.643939
86,86,0.339999999999975,2020-05-18 19:10:23.952867
87,87,0.4000000000000341,2020-05-18 19:10:24.342305
88,88,0.3100000000000023,2020-05-18 19:10:24.565776
89,89,-0.10020000000002938,2020-05-18 19:10:24.781006
90,90,0.0,2020-05-18 19:10:24.907878
91,91,0.19020000000000437,2020-05-18 19:10:25.219180
92,92,-0.18999999999999773,2020-05-18 19:10:25.909774
93,93,-0.4399999999999977,2020-05-18 19:10:26.581724
94,94,-0.2400000000000091,2020-05-18 19:10:27.138045
95,95,-0.12000000000000455,2020-05-18 19:10:27.254193
96,96,-0.15999999999996817,2020-05-18 19:10:27.478682
97,97,-0.13999999999998636,2020-05-18 19:10:27.689029
98,98,-0.4000000000000341,2020-05-18 19:10:27.918384
99,99,-0.29000000000002046,2020-05-18 19:10:28.243359
100,100,0.12999999999999545,2020-05-18 19:10:28.719196
101,101,-0.12999999999999545,2020-05-18 19:10:28.843121
102,102,-0.37999999999999545,2020-05-18 19:10:29.158361
103,103,-0.15499999999997272,2020-05-18 19:10:29.719096
104,104,0.05000000000001137,2020-05-18 19:10:29.924032
105,105,-0.15500000000002956,2020-05-18 19:10:30.134876
106,106,0.020000000000038654,2020-05-18 19:10:30.262776
107,107,0.37000000000000455,2020-05-18 19:10:30.559894
108,108,0.2799999999999727,2020-05-18 19:10:30.868304
109,109,0.12000000000000455,2020-05-18 19:10:31.107446
110,110,-0.19999999999998863,2020-05-18 19:10:31.598896
111,111,-0.2400000000000091,2020-05-18 19:10:32.026327
112,112,0.0,2020-05-18 19:10:32.301554
113,113,0.12529999999998154,2020-05-18 19:10:32.511460
114,114,-0.22100000000000364,2020-05-18 19:10:32.820303
115,115,-0.24529999999998608,2020-05-18 19:10:33.199973
116,116,0.16100000000000136,2020-05-18 19:10:33.422505
117,117,-0.2699999999999818,2020-05-18 19:10:33.636267
118,118,-0.6999999999999886,2020-05-18 19:10:33.763154
119,119,-0.285000000000025,2020-05-18 19:10:34.063722
120,120,0.16989999999998417,2020-05-18 19:10:34.182782
121,121,0.0049999999999954525,2020-05-18 19:10:34.500014
122,122,-0.18990000000002283,2020-05-18 19:10:34.816714
123,123,-0.17999999999994998,2020-05-18 19:10:35.212983
124,124,-0.01999999999998181,2020-05-18 19:10:35.607737
125,125,0.1099999999999568,2020-05-18 19:10:35.972747
126,126,-0.30000000000001137,2020-05-18 19:10:36.371946
127,127,-0.5399999999999636,2020-05-18 19:10:36.593511
128,128,-0.20999999999997954,2020-05-18 19:10:37.269422
129,129,-0.12000000000000455,2020-05-18 19:10:37.624683
130,130,0.03999999999996362,2020-05-18 19:10:37.840352
131,131,0.4199999999999591,2020-05-18 19:10:38.060004
132,132,0.35990000000003874,2020-05-18 19:10:38.376223
133,133,-0.01999999999998181,2020-05-18 19:10:38.590951
134,134,-0.029899999999997817,2020-05-18 19:10:38.830987
135,135,0.21609999999998308,2020-05-18 19:10:39.204868
136,136,0.12000000000000455,2020-05-18 19:10:39.456657
137,137,-0.05609999999995807,2020-05-18 19:10:39.765127
138,138,-0.11000000000001364,2020-05-18 19:10:39.988587
139,139,0.1449999999999818,2020-05-18 19:10:40.205264
140,140,0.45999999999997954,2020-05-18 19:10:40.424875
141,141,0.1349999999999909,2020-05-18 19:10:40.747321
142,142,-0.3499999999999659,2020-05-18 19:10:41.025528
143,143,-0.36000000000001364,2020-05-18 19:10:41.256833
144,144,-0.20340000000004466,2020-05-18 19:10:41.904894
145,145,0.07000000000005002,2020-05-18 19:10:42.303166
146,146,0.3534000000000219,2020-05-18 19:10:42.705225
147,147,0.18999999999999773,2020-05-18 19:10:43.021973
148,148,0.05000000000001137,2020-05-18 19:10:43.421156
149,149,0.21999999999997044,2020-05-18 19:10:43.733505
150,150,0.15999999999996817,2020-05-18 19:10:44.009633
151,151,-0.13999999999998636,2020-05-18 19:10:44.328290
152,152,-0.03999999999996362,2020-05-18 19:10:44.523535
153,153,0.18999999999999773,2020-05-18 19:10:44.739157
154,154,-0.06999999999999318,2020-05-18 19:10:45.055379
155,155,-0.03000000000002956,2020-05-18 19:10:45.332601
156,156,0.12999999999999545,2020-05-18 19:10:45.650794
157,157,0.0,2020-05-18 19:10:46.125079
158,158,-0.1500000000000341,2020-05-18 19:10:46.526257
159,159,-0.03999999999996362,2020-05-18 19:10:46.824909
160,160,0.12000000000000455,2020-05-18 19:10:47.066971
161,161,0.11410000000000764,2020-05-18 19:10:47.739429
162,162,0.16779999999999973,2020-05-18 19:10:48.295760
163,163,0.19589999999999463,2020-05-18 19:10:48.641799
164,164,0.09219999999999118,2020-05-18 19:10:49.031220
165,165,-0.03000000000002956,2020-05-18 19:10:49.262520
166,166,-0.20499999999998408,2020-05-18 19:10:49.636724
167,167,-0.5099999999999909,2020-05-18 19:10:49.940301
168,168,-0.5165999999999826,2020-05-18 19:10:50.231157
169,169,-0.10500000000001819,2020-05-18 19:10:50.539596
170,170,0.12160000000000082,2020-05-18 19:10:50.656236
171,171,-0.009999999999990905,2020-05-18 19:10:50.966036
172,172,-0.019900000000006912,2020-05-18 19:10:51.445814
173,173,0.09210000000001628,2020-05-18 19:10:51.773752
174,174,0.099899999999991,2020-05-18 19:10:52.178826
175,175,-0.10719999999997754,2020-05-18 19:10:52.503782
176,176,-0.0999999999999659,2020-05-18 19:10:52.717571
177,177,-0.13990000000001146,2020-05-18 19:10:52.940535
178,178,-0.5200000000000387,2020-05-18 19:10:53.332833
179,179,-0.5200000000000387,2020-05-18 19:10:53.815038
180,180,-0.37999999999999545,2020-05-18 19:10:53.938963
181,181,-0.03999999999996362,2020-05-18 19:10:54.154622
182,182,0.2400000000000091,2020-05-18 19:10:54.371819
183,183,0.08979999999996835,2020-05-18 19:10:54.689116
184,184,0.029999999999972715,2020-05-18 19:10:54.986753
185,185,-0.07979999999997744,2020-05-18 19:10:55.197957
186,186,-0.16999999999995907,2020-05-18 19:10:55.323919
187,187,-0.339999999999975,2020-05-18 19:10:55.446865
188,188,-0.21530000000001337,2020-05-18 19:10:55.564985
189,189,-0.040000000000020464,2020-05-18 19:10:56.063682
190,190,-0.054700000000025284,2020-05-18 19:10:56.464849
191,191,0.18999999999999773,2020-05-18 19:10:56.776196
192,192,0.34000000000003183,2020-05-18 19:10:57.056304
193,193,0.5299999999999727,2020-05-18 19:10:57.265680
194,194,0.4900000000000091,2020-05-18 19:10:57.494044
195,195,0.27000000000003865,2020-05-18 19:10:57.796631
196,196,-0.060000000000002274,2020-05-18 19:10:58.036789
